survey_id,Date,ANI,DNIS,channel,product,state,call_transcrpt,all_topics_discussed,supporting_quote,ai_topic_reasoning,customer_sentiment,process_time,model_version
S001,8/05/2025,[phone],[phone],Phone,Combined,SA,"I am quite neutral with how the missing item was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Neutral handling of missing item', 'Long resolution time', 'Unclear communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer expresses neutrality toward the resolution but highlights issues with speed and clarity in communication.,Neutral,2025-11-18T22:30:14,gpt-4o-mini
S002,6/06/2025,0407 174 972,0402 182 663,Branch,Ambulance Cover,VIC,The overall experience was not great due to a wrong item sent. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Wrong item sent', 'Poor service quality', 'Unresolved issue', 'Multiple support contacts']",The overall experience was not great due to a wrong item sent.,"The customer faced issues with receiving the wrong item and had to contact support multiple times without resolution, indicating poor service.",Negative,2025-11-18T22:30:17,gpt-4o-mini
S003,25/09/2025,0417 867 603,0465 270 521,Branch,Travel,VIC,"I faced a missing item recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Missing item issue', 'Confusing process', 'Slow resolution']","the process was confusing and slow, making the whole experience frustrating.",The customer experienced difficulty due to a missing item and a frustrating claims process.,Negative,2025-11-18T22:30:20,gpt-4o-mini
S004,7/10/2025,0473 983 205,0459 260 949,Email,Ambulance Cover,WA,"I'm frustrated about how my billing error was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Billing error resolution', 'Lack of escalation process', 'Accountability issues']",I'm frustrated about how my billing error was addressed.,The customer expresses frustration over the handling of a billing error and notes insufficient escalation and accountability.,Negative,2025-11-18T22:30:22,gpt-4o-mini
S005,8/05/2025,0431 723 805,0474 448 944,Web,Combined,QLD,"I'm polite but firm about how my double charge was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Double charge issue', 'Lack of escalation process', 'Accountability concerns']",It seems like there is no proper escalation process or accountability within the team.,The customer is dissatisfied with how their billing issue was handled and feels there is a lack of responsibility in the resolution process.,Negative,2025-11-18T22:30:25,gpt-4o-mini
S006,7/08/2025,[phone],[phone],Mobile App,Hospital,TAS,"I am quite neutral with how the website bug was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough. Plz contact me with [email]","['Delayed resolution', 'Unclear communication', 'Website bug handling']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer experienced delays in resolving a website issue and found the communication insufficient. They seem to have a neutral stance overall.,Neutral,2025-11-18T22:30:29,gpt-4o-mini
S007,6/09/2025,[phone],[phone],Mobile App,Hospital,WA,"I faced a website bug recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Website bug', 'Confusing process', 'Slow assistance']","the process was confusing and slow, making the whole experience frustrating.","The comment highlights issues with a website bug and the complications that arose during the assistance process, leading to frustration.",Negative,2025-11-18T22:30:33,gpt-4o-mini
S008,7/05/2025,[phone],[phone],Phone,Hospital,SA,"I'm polite but firm about how my missing item was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Missing item accountability', 'Lack of escalation process']",It seems like there is no proper escalation process or accountability within the team.,The customer feels that the team's handling of the missing item lacks proper accountability and a clear escalation procedure.,Negative,2025-11-18T22:30:35,gpt-4o-mini
S009,11/07/2025,0451 658 257,0400 305 253,Web,Ambulance Cover,TAS,The overall experience was not great due to a inconsistent information. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Inconsistent information', 'Multiple support contacts', 'Unresolved issues', 'Poor service quality']",The overall experience was not great due to a inconsistent information.,"The customer faced issues with inconsistent information and had to repeatedly contact support without resolution, indicating service quality concerns.",Negative,2025-11-18T22:30:39,gpt-4o-mini
S010,23/05/2025,0442 181 808,0435 263 394,Web,Hospital,QLD,"I'm constructive about how my wrong item sent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Wrong item sent', 'Lack of escalation process', 'Accountability issues']",It seems like there is no proper escalation process or accountability within the team...,The customer is dissatisfied with how the issue was handled and highlights process flaws.,Negative,2025-11-18T22:30:43,gpt-4o-mini
S011,26/04/2025,[phone],[phone],Mobile App,Combined,SA,"I faced a rude staff recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Rude staff behavior', 'Confusing process', 'Slow service']",I faced a rude staff recently and it caused significant inconvenience.,"The customer experienced poor service due to staff behavior and a confusing process, leading to frustration.",Negative,2025-11-18T22:30:46,gpt-4o-mini
S012,4/09/2025,[phone],[phone],Phone,Combined,ACT,"I'm constructive about how my website bug was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Website bug resolution', 'Lack of escalation process', 'Accountability issues']",It seems like there is no proper escalation process or accountability within the team.,The comment highlights both a positive aspect of bug resolution and critical issues related to process and accountability.,Negative,2025-11-18T22:30:49,gpt-4o-mini
S013,18/05/2025,0479 122 567,0442 539 199,Email,Ambulance Cover,ACT,The overall experience was not great due to a delivery delay. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Delivery delay', 'Unresolved support issues', 'Poor service quality']",The overall experience was not great due to a delivery delay.,"The customer faced issues with delivery timeliness and needed to reach out for support without resolution, reflecting dissatisfaction.",Negative,2025-11-18T22:30:51,gpt-4o-mini
S014,8/09/2025,0432 913 890,0432 123 806,Email,Extras,WA,"I'm annoyed about how my account locked was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Poor account lock resolution', 'Lack of escalation process', 'No accountability in team']",I'm annoyed about how my account locked was addressed.,The customer expresses frustration with the handling of their account lock and the absence of a clear escalation process.,Negative,2025-11-18T22:30:54,gpt-4o-mini
S015,5/05/2025,0457 674 111,0442 649 469,Web,Extras,QLD,"I faced a slow response recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Slow response time', 'Confusing process', 'Frustrating experience']",I faced a slow response recently and it caused significant inconvenience.,The comments indicate issues with the response time and a confusing process leading to frustration.,Negative,2025-11-18T22:30:57,gpt-4o-mini
S016,11/09/2025,[phone],[phone],Phone,Extras,QLD,"I'm angry about how my account locked was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Account lock issue', 'Lack of escalation process', 'Poor team accountability']",I'm angry about how my account locked was addressed.,The customer expresses frustration about the handling of their account lock and feels there's no proper escalation or accountability processes in place.,Negative,2025-11-18T22:31:00,gpt-4o-mini
S017,31/08/2025,[phone],[phone],Mobile App,Ambulance Cover,NT,"Although the product itself is fine, the rude staff made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Rude staff behavior', 'Unpleasant customer experience', 'Need for smoother interactions']",the rude staff made the experience unpleasant.,"The customer expressed dissatisfaction with staff conduct, which negatively impacted their overall experience despite liking the product.",Negative,2025-11-18T22:31:03,gpt-4o-mini
S018,10/05/2025,[phone],[phone],Phone,Travel,WA,"I'm disappointed about how my unclear instructions was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Unclear instructions handling', 'Lack of escalation process', 'Accountability issues']",I'm disappointed about how my unclear instructions was addressed.,"The comment highlights dissatisfaction with the way unclear instructions were dealt with, along with concerns about escalation and accountability.",Negative,2025-11-18T22:31:06,gpt-4o-mini
S019,18/08/2025,[phone],[phone],Mobile App,Extras,NT,"I am quite polite but firm with how the miscommunication was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Miscommunication issues', 'Delayed resolution', 'Unclear communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","The customer experienced delays and misunderstandings related to communication, indicating a need for improved clarity and efficiency.",Negative,2025-11-18T22:31:09,gpt-4o-mini
S020,21/05/2025,0412 231 446,0415 740 755,Branch,Hospital,WA,The overall experience was not great due to a damaged parcel. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Damaged parcel', 'Unresolved issue', 'Poor service quality', 'Frequent support contact']",The overall experience was not great due to a damaged parcel.,"The customer faced a damaged parcel issue, had to reach out multiple times for support, and expressed disappointment in service quality.",Negative,2025-11-18T22:31:11,gpt-4o-mini
S021,15/08/2025,0402 819 829,0473 984 722,Email,Travel,VIC,"I'm frustrated about how my wrong item sent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Wrong item sent', 'Lack of escalation process', 'Poor accountability']",It seems like there is no proper escalation process or accountability within the team...,The customer expresses frustration about receiving the wrong item and a lack of effective resolutions.,Negative,2025-11-18T22:31:14,gpt-4o-mini
S022,12/06/2025,[phone],[phone],Phone,Combined,WA,"Although the product itself is fine, the refund process made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Unpleasant refund process', 'Need for smoother interactions']",the refund process made the experience unpleasant.,"The customer experienced difficulties with the refund process, impacting their overall satisfaction. They are hoping for improvements in future interactions.",Negative,2025-11-18T22:31:17,gpt-4o-mini
S023,14/05/2025,[phone],[phone],Phone,Ambulance Cover,NSW,The overall experience was not great due to a website bug. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Website bug', 'Multiple support contacts', 'Unresolved issue', 'Poor service quality']",The overall experience was not great due to a website bug.,The customer faced technical issues with the website that required frequent support interactions without resolution.,Negative,2025-11-18T22:31:20,gpt-4o-mini
S024,5/06/2025,0441 689 427,0462 140 866,Branch,Extras,WA,"I am quite angry with how the slow response was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Slow response time', 'Unclear communication', 'Long resolution time']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer expresses frustration over the delay in response and lack of clarity from support.,Negative,2025-11-18T22:31:22,gpt-4o-mini
S025,14/06/2025,0411 415 595,0463 140 146,Web,Ambulance Cover,TAS,"Although the product itself is fine, the system crash made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['System crash issue', 'Unpleasant experience', 'Need for smoother interactions']",the system crash made the experience unpleasant.,The comment highlights a problem with system reliability that negatively impacts the customer experience. There's a desire for improvements in future interactions.,Negative,2025-11-18T22:31:25,gpt-4o-mini
S026,9/09/2025,[phone],[phone],Phone,Combined,VIC,"I'm disappointed about how my wrong item sent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Wrong item sent', 'Lack of escalation process', 'Accountability issues']",I'm disappointed about how my wrong item sent was addressed.,The customer expresses frustration regarding the handling of a wrong item and highlights significant process deficiencies.,Negative,2025-11-18T22:31:27,gpt-4o-mini
S027,20/04/2025,[phone],[phone],Phone,Hospital,VIC,"I faced a poor product quality recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Poor product quality', 'Confusing process', 'Slow service', 'Frustrating experience']",I faced a poor product quality recently and it caused significant inconvenience.,The customer expresses dissatisfaction with the product quality and finds the service process inadequate.,Negative,2025-11-18T22:31:30,gpt-4o-mini
S028,28/08/2025,[phone],[phone],Phone,Travel,SA,"I am quite neutral with how the rude staff was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Rude staff handling', 'Long resolution time', 'Unclear communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer mentions negative experiences with staff interactions and poor communication during the resolution process.,Neutral,2025-11-18T22:31:32,gpt-4o-mini
S029,25/07/2025,0452 488 607,0491 785 753,Branch,Travel,NT,"I'm frustrated about how my no follow up was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Lack of follow-up', 'Poor escalation process', 'Lack of accountability']",I'm frustrated about how my no follow up was addressed.,The customer expresses frustration regarding inadequate follow-up and the absence of a clear escalation and accountability mechanism.,Negative,2025-11-18T22:31:35,gpt-4o-mini
S030,9/08/2025,[phone],[phone],Phone,Hospital,ACT,"I'm angry about how my billing error was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Billing error handling', 'Lack of escalation process', 'Poor team accountability']",I'm angry about how my billing error was addressed.,The customer expresses frustration over the handling of a billing issue and highlights systemic problems in escalation and accountability.,Negative,2025-11-18T22:31:38,gpt-4o-mini
S031,9/05/2025,[phone],[phone],Phone,Hospital,ACT,"I faced a billing error recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Billing error', 'Confusing process', 'Slow resolution']",I faced a billing error recently and it caused significant inconvenience.,"The customer encountered a billing issue that led to frustration, compounded by a confusing and slow process.",Negative,2025-11-18T22:31:40,gpt-4o-mini
S032,28/05/2025,0418 262 512,0450 176 529,Email,Extras,NT,"I am quite frustrated with how the account locked was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Frustration with account locking', 'Delayed resolution', 'Unclear communication from support']",I am quite frustrated with how the account locked was handled.,The customer is dissatisfied with the handling and communication regarding their account lock. Delays and lack of clarity contributed to their frustration.,Negative,2025-11-18T22:31:43,gpt-4o-mini
S033,25/09/2025,[phone],[phone],Mobile App,Extras,NSW,"I am quite frustrated with how the wrong item sent was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Wrong item handling', 'Delayed resolution', 'Unclear communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer expresses frustration over the mishandling of a wrong item and the lack of clear communication during the resolution process.,Negative,2025-11-18T22:31:46,gpt-4o-mini
S034,5/06/2025,[phone],[phone],Phone,Extras,QLD,"I faced a account locked recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Account locked issue', 'Confusing process', 'Slow customer service']","the process was confusing and slow, making the whole experience frustrating.",The customer experienced a frustrating situation due to a locked account and found the service provided to be inadequate.,Negative,2025-11-18T22:31:48,gpt-4o-mini
S035,18/06/2025,[phone],[phone],Phone,Extras,ACT,"I'm annoyed about how my unhelpful agent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Unhelpful agent', 'Lack of escalation process', 'No accountability']",It seems like there is no proper escalation process or accountability within the team.,The customer expresses frustration over the service provided by the agent and the absence of a clear escalation and accountability framework.,Negative,2025-11-18T22:31:51,gpt-4o-mini
S036,26/06/2025,0416 375 120,0475 296 370,Web,Ambulance Cover,NT,The overall experience was not great due to a wrong item sent. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Wrong item sent', 'Multiple support contacts', 'Unresolved issue', 'Poor service quality']",The overall experience was not great due to a wrong item sent.,"The customer faced issues with receiving the wrong item and had to repeatedly contact support without resolution, indicating poor service.",Negative,2025-11-18T22:31:53,gpt-4o-mini
S037,26/04/2025,[phone],[phone],Phone,Travel,VIC,"I faced a long waiting time recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Long waiting time', 'Confusing process', 'Slow service']",I faced a long waiting time recently and it caused significant inconvenience.,"The comment highlights issues with waiting time and process clarity, indicating a need for improvement in service efficiency.",Negative,2025-11-18T22:31:56,gpt-4o-mini
S038,29/05/2025,0416 365 341,0488 431 291,Branch,Ambulance Cover,QLD,"I faced a unclear instructions recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Unclear instructions', 'Confusing process', 'Slow service']","the process was confusing and slow, making the whole experience frustrating.","The customer encountered difficulties due to lack of clarity in instructions and a slow process, leading to frustration.",Negative,2025-11-18T22:32:01,gpt-4o-mini
S039,7/09/2025,0433 529 243,0491 561 954,Branch,Hospital,SA,"I am quite frustrated with how the long waiting time was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Long waiting time', 'Unclear communication', 'Delayed resolution']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer expresses frustration about the delays and lack of clarity in communication during the resolution process.,Negative,2025-11-18T22:32:05,gpt-4o-mini
S040,17/06/2025,0483 268 385,0418 684 171,Branch,Hospital,ACT,"I faced a unhelpful agent recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Unhelpful agent', 'Confusing process', 'Slow service', 'Frustrating experience']",I faced a unhelpful agent recently and it caused significant inconvenience.,The customer experienced an unhelpful interaction with an agent and found the overall process to be confusing and slow.,Negative,2025-11-18T22:32:08,gpt-4o-mini
S041,7/08/2025,0432 198 848,0485 162 101,Web,Extras,WA,"I faced a delivery delay recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Delivery delay', 'Confusing process', 'Slow response time', 'Frustrating experience']","the process was confusing and slow, making the whole experience frustrating.","The customer encountered issues with delivery and found the overall process difficult to navigate, leading to frustration.",Negative,2025-11-18T22:32:10,gpt-4o-mini
S042,30/04/2025,[phone],[phone],Phone,Hospital,NT,"Although the product itself is fine, the poor product quality made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Poor product quality', 'Unpleasant experience', 'Need for smoother interactions']",the poor product quality made the experience unpleasant.,"The customer highlights dissatisfaction with product quality impacting their overall experience, indicating room for improvement in future interactions.",Negative,2025-11-18T22:32:13,gpt-4o-mini
S043,15/07/2025,0462 933 938,0423 171 108,Branch,Combined,QLD,The overall experience was not great due to a unhelpful agent. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Unhelpful agent', 'Multiple support contacts', 'Unresolved issues', 'Poor service quality']",The overall experience was not great due to a unhelpful agent.,The customer expresses dissatisfaction with the agent's helpfulness and the repeated need to contact support for unresolved issues.,Negative,2025-11-18T22:32:17,gpt-4o-mini
S044,29/09/2025,0422 131 296,0422 837 292,Email,Ambulance Cover,WA,"I'm constructive about how my rude staff was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Rude staff behavior', 'Lack of escalation process', 'Accountability issues']",It seems like there is no proper escalation process or accountability within the team.,The comment highlights issues with staff conduct and the absence of a system for addressing concerns.,Negative,2025-11-18T22:32:19,gpt-4o-mini
S045,31/08/2025,[phone],[phone],Phone,Extras,WA,"I faced a unclear instructions recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Unclear instructions', 'Confusing process', 'Slow service', 'Significant inconvenience']",I faced a unclear instructions recently and it caused significant inconvenience.,"The customer experienced confusion due to unclear instructions and slow service, leading to frustration.",Negative,2025-11-18T22:32:22,gpt-4o-mini
S046,3/06/2025,0434 637 721,0463 808 864,Web,Combined,SA,"I faced a poor product quality recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Poor product quality', 'Confusing process', 'Slow resolution', 'Inconvenience caused']",I faced a poor product quality recently and it caused significant inconvenience.,"The comment highlights dissatisfaction with the product's quality and the difficulty in resolving the issue, impacting customer experience.",Negative,2025-11-18T22:32:24,gpt-4o-mini
S047,21/09/2025,0495 325 834,0443 249 669,Branch,Ambulance Cover,WA,"I am quite polite but firm with how the billing error was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Billing error resolution', 'Delayed response time', 'Unclear communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","The customer experienced dissatisfaction with the handling of a billing error, indicating slow resolution and poor communication.",Negative,2025-11-18T22:32:27,gpt-4o-mini
S048,23/05/2025,0461 873 246,0420 739 308,Web,Hospital,VIC,"I'm frustrated about how my damaged parcel was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Damaged parcel handling', 'Lack of escalation process', 'Accountability issues']","It seems like there is no proper escalation process or accountability within the team, which made things worse.","The customer expresses frustration regarding the handling and resolution of their damaged parcel, indicating systemic issues.",Negative,2025-11-18T22:32:29,gpt-4o-mini
S049,5/10/2025,0499 662 279,0418 221 908,Branch,Ambulance Cover,VIC,The overall experience was not great due to a missing item. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Missing item issue', 'Poor service quality', 'Unresolved support case']",The overall experience was not great due to a missing item.,"The customer expresses dissatisfaction with a missing item and inadequate service resolution, indicating a lack of effective support.",Negative,2025-11-18T22:32:33,gpt-4o-mini
