survey_id,Date,ANI,DNIS,channel,product,state,call_transcrpt,all_topics_discussed,supporting_quote,ai_topic_reasoning,customer_sentiment,process_time,model_version
S050,31/07/2025,0463 154 961,0479 993 897,Branch,Hospital,TAS,"I faced a system crash recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['System crash impact', 'Confusing support process', 'Slow resolution']","the process was confusing and slow, making the whole experience frustrating.","The customer experienced a system crash and found the support process difficult to navigate, leading to frustration.",Negative,2025-11-18T22:32:36,gpt-4o-mini
S051,4/06/2025,[phone],[phone],Phone,Combined,TAS,"I am quite annoyed with how the double charge was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Double charge issue', 'Slow resolution', 'Unclear communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer expressed frustration due to a double charge and inadequate communication from support regarding resolution.,Negative,2025-11-18T22:32:38,gpt-4o-mini
S052,11/06/2025,[phone],[phone],Phone,Combined,ACT,"I'm constructive about how my poor product quality was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Poor product quality', 'Lack of escalation process', 'Accountability issues']",It seems like there is no proper escalation process or accountability within the team.,The customer expresses concern over product quality and highlights the absence of effective escalation and accountability measures.,Negative,2025-11-18T22:32:41,gpt-4o-mini
S053,26/07/2025,0468 717 632,0484 386 677,Email,Ambulance Cover,VIC,"I faced a unclear instructions recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Unclear instructions', 'Confusing process', 'Slow service', 'Inconvenience caused']","the process was confusing and slow, making the whole experience frustrating.","The customer experienced frustration due to unclear instructions and a slow, confusing process, leading to significant inconvenience.",Negative,2025-11-18T22:32:43,gpt-4o-mini
S054,7/06/2025,0410 159 402,0437 807 742,Web,Extras,NSW,"I faced a slow response recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Slow response time', 'Confusing process', 'Frustrating experience']",I faced a slow response recently and it caused significant inconvenience.,"The customer experienced delays and confusion during the service process, leading to frustration.",Negative,2025-11-18T22:32:45,gpt-4o-mini
S055,18/04/2025,[phone],[phone],Mobile App,Combined,WA,"I faced a inconsistent information recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Inconsistent information', 'Confusing process', 'Slow service']","the process was confusing and slow, making the whole experience frustrating.","The customer experienced confusion due to inconsistent info and slow service, leading to frustration.",Negative,2025-11-18T22:32:49,gpt-4o-mini
S056,10/07/2025,[phone],[phone],Mobile App,Combined,WA,The overall experience was not great due to a no follow up. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Lack of follow-up', 'Multiple support contacts', 'Unresolved issue', 'Poor service quality']",The overall experience was not great due to a no follow up.,"The customer expressed dissatisfaction with the lack of follow-up and unresolved issues, indicating a need for improved support processes.",Negative,2025-11-18T22:32:52,gpt-4o-mini
S057,27/05/2025,0479 498 148,0410 525 272,Branch,Combined,VIC,"I am quite constructive with how the delivery delay was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Delivery delay handling', 'Long resolution time', 'Unclear communication from support']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer expresses dissatisfaction with the handling of a delivery delay and the clarity of communication regarding the resolution.,Negative,2025-11-18T22:32:55,gpt-4o-mini
S058,14/09/2025,[phone],[phone],Phone,Hospital,ACT,"Although the product itself is fine, the website bug made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Website bug', 'Unpleasant experience', 'Need for efficiency']",the website bug made the experience unpleasant.,The comment highlights a technical issue with the website affecting overall customer satisfaction. Improvement in website functionality could enhance user experience.,Negative,2025-11-18T22:33:01,gpt-4o-mini
S059,12/04/2025,[phone],[phone],Mobile App,Travel,SA,"Although the product itself is fine, the delivery delay made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Delivery delay', 'Unpleasant experience', 'Need for smoother interactions']",the delivery delay made the experience unpleasant.,The comment highlights a significant issue with delivery timing that impacted overall satisfaction. The customer expresses a desire for improvement in future interactions.,Negative,2025-11-18T22:33:04,gpt-4o-mini
S060,18/09/2025,0446 881 906,0405 297 144,Web,Ambulance Cover,NSW,"Although the product itself is fine, the unhelpful agent made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Unhelpful customer agent', 'Unpleasant experience', 'Desire for smoother interactions']",the unhelpful agent made the experience unpleasant.,"The customer expresses dissatisfaction with the service provided by the agent, which detracted from their overall experience.",Negative,2025-11-18T22:33:07,gpt-4o-mini
S061,4/07/2025,[phone],[phone],Phone,Combined,WA,"I'm polite but firm about how my poor product quality was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Poor product quality', 'Lack of escalation process', 'No accountability']",It seems like there is no proper escalation process or accountability within the team.,The response highlights issues with product quality and the team's inability to address concerns effectively.,Negative,2025-11-18T22:33:09,gpt-4o-mini
S062,29/09/2025,0420 684 240,0479 634 113,Web,Travel,QLD,The overall experience was not great due to a double charge. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Double charge issue', 'Poor service quality', 'Repeated support contacts']",The overall experience was not great due to a double charge.,"The customer faced a billing error and had to reach out to support multiple times without resolution, leading to dissatisfaction with service quality.",Negative,2025-11-18T22:33:12,gpt-4o-mini
S063,24/06/2025,0435 109 493,0483 353 842,Email,Travel,WA,The overall experience was not great due to a miscommunication. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Miscommunication', 'Multiple support contacts', 'Unresolved issues', 'Poor service quality']",The overall experience was not great due to a miscommunication.,The customer expressed dissatisfaction due to a lack of clear communication and unresolved issues requiring multiple follow-ups.,Negative,2025-11-18T22:33:15,gpt-4o-mini
S064,1/10/2025,[phone],[phone],Mobile App,Travel,TAS,"I'm annoyed about how my website bug was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Ineffective bug resolution', 'Lack of escalation process', 'Poor team accountability']",I'm annoyed about how my website bug was addressed.,"The customer feels frustrated with the way their issue was handled, highlighting specific deficiencies.",Negative,2025-11-18T22:33:17,gpt-4o-mini
S065,23/06/2025,0430 649 956,0459 720 454,Branch,Ambulance Cover,QLD,The overall experience was not great due to a missing item. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Missing item issue', 'Poor service quality', 'Unresolved customer support']",The overall experience was not great due to a missing item.,The respondent faced issues with a missing item and inadequate service from customer support.,Negative,2025-11-18T22:33:19,gpt-4o-mini
S066,19/05/2025,[phone],[phone],Phone,Extras,WA,"I'm frustrated about how my website bug was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Frustration with bug resolution', 'Lack of escalation process', 'Accountability issues']",I'm frustrated about how my website bug was addressed.,The customer feels that their issue was not adequately handled and lacks a reliable way to escalate concerns.,Negative,2025-11-18T22:33:22,gpt-4o-mini
S067,6/08/2025,[phone],[phone],Phone,Extras,NT,"Although the product itself is fine, the account locked made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Account lock issue', 'Unpleasant experience', 'Need for smoother interactions']",the account locked made the experience unpleasant.,The customer faced an account lock issue that negatively impacted their overall experience.,Negative,2025-11-18T22:33:24,gpt-4o-mini
S068,19/05/2025,0419 186 864,0493 302 350,Branch,Extras,ACT,The overall experience was not great due to a no follow up. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Poor follow-up service', 'Unresolved support issues', 'Low service quality']",The overall experience was not great due to a no follow up.,"The customer expresses dissatisfaction with the lack of follow-up and continued unresolved issues, indicating a need for improvement in service response.",Negative,2025-11-18T22:33:27,gpt-4o-mini
S069,24/04/2025,[phone],[phone],Phone,Ambulance Cover,SA,"I faced a rude staff recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Rude staff interaction', 'Confusing process', 'Slow service']",I faced a rude staff recently and it caused significant inconvenience.,"The customer experienced a rude staff member which added to their frustration. Additionally, the slow and confusing process contributed to their negative experience.",Negative,2025-11-18T22:33:30,gpt-4o-mini
S070,15/09/2025,[phone],[phone],Phone,Ambulance Cover,QLD,"Although the product itself is fine, the double charge made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Double charge issue', 'Unpleasant experience', 'Need for smoother interactions']",the double charge made the experience unpleasant.,The customer experienced a billing error which led to dissatisfaction. They desire improved efficiency in future experiences.,Negative,2025-11-18T22:33:32,gpt-4o-mini
S071,5/08/2025,0428 188 871,0483 486 540,Branch,Ambulance Cover,QLD,The overall experience was not great due to a account locked. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Account lock issues', 'Poor customer support', 'Unresolved issues']",The overall experience was not great due to a account locked.,"The customer faced difficulties with an account lock and inadequate support, leading to frustration.",Negative,2025-11-18T22:33:35,gpt-4o-mini
S072,21/06/2025,0466 290 172,0422 149 573,Email,Combined,NT,"I am quite frustrated with how the poor product quality was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Poor product quality', 'Long resolution time', 'Unclear communication']",I am quite frustrated with how the poor product quality was handled.,"The customer expressed frustration with product quality and delays in resolution, indicating poor communication from the support team.",Negative,2025-11-18T22:33:37,gpt-4o-mini
S073,28/08/2025,[phone],[phone],Phone,Combined,SA,"I am quite neutral with how the long waiting time was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Long waiting time', 'Unclear communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer experienced delays and felt that the communication regarding the process was inadequate. This could indicate a need for better updates and clarity in communication.,Neutral,2025-11-18T22:33:40,gpt-4o-mini
S074,28/04/2025,0450 776 633,0490 514 431,Email,Extras,SA,"I am quite neutral with how the double charge was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Double charge handling', 'Delayed resolution', 'Unclear communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","The customer expresses neutrality but highlights issues with handling the double charge, delays in resolution, and communication clarity.",Neutral,2025-11-18T22:33:43,gpt-4o-mini
S075,28/07/2025,[phone],[phone],Mobile App,Combined,NT,"I am quite angry with how the delivery delay was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Delivery delay', 'Slow resolution', 'Poor communication']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.",The customer expresses frustration with the handling of a delivery delay and the lack of clarity in communication.,Negative,2025-11-18T22:33:45,gpt-4o-mini
S076,27/06/2025,0412 654 377,0493 621 992,Branch,Hospital,ACT,"I'm frustrated about how my long waiting time was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Long waiting time', 'Lack of escalation process', 'No accountability']",I'm frustrated about how my long waiting time was addressed.,The customer expresses frustration regarding long wait times and inadequate support systems. This indicates a need for improved communication and accountability.,Negative,2025-11-18T22:33:47,gpt-4o-mini
S077,1/08/2025,[phone],[phone],Mobile App,Travel,SA,"Although the product itself is fine, the system crash made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['System crash', 'Unpleasant experience', 'Need for smoother interactions']",the system crash made the experience unpleasant.,"The user mentions a system crash that negatively impacted their experience, indicating a need for better reliability. They express hope for future improvements.",Negative,2025-11-18T22:33:50,gpt-4o-mini
S078,24/05/2025,[phone],[phone],Phone,Ambulance Cover,TAS,"I faced a long waiting time recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Long waiting time', 'Confusing process', 'Slow service', 'Inconvenience caused']",I faced a long waiting time recently and it caused significant inconvenience.,The customer experienced delays that led to frustration and confusion during the service process.,Negative,2025-11-18T22:33:53,gpt-4o-mini
S079,23/09/2025,0436 401 685,0465 964 601,Email,Travel,VIC,The overall experience was not great due to a poor product quality. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Poor product quality', 'Unsatisfactory customer service', 'Unresolved support issues']",The overall experience was not great due to a poor product quality.,The customer is dissatisfied with the product quality and the response from customer service.,Negative,2025-11-18T22:33:56,gpt-4o-mini
S080,18/07/2025,0441 647 566,0403 682 765,Email,Ambulance Cover,QLD,"I'm annoyed about how my unhelpful agent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Unhelpful agent', 'Lack of escalation process', 'Accountability issues']",I'm annoyed about how my unhelpful agent was addressed.,The customer expresses frustration with the service received from the agent and mentions systemic issues.,Negative,2025-11-18T22:33:59,gpt-4o-mini
S081,28/07/2025,0494 928 511,0412 481 527,Email,Ambulance Cover,TAS,"I am quite disappointed with how the system crash was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Poor handling of system crash', 'Long resolution time', 'Unclear communication from support']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","The customer expresses disappointment regarding the handling of a system crash, emphasizing delays and communication issues.",Negative,2025-11-18T22:34:03,gpt-4o-mini
S082,10/07/2025,[phone],[phone],Phone,Ambulance Cover,VIC,"Although the product itself is fine, the unhelpful agent made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Unhelpful customer service', 'Need for efficient interactions']",the unhelpful agent made the experience unpleasant.,The customer indicates dissatisfaction with the service provided by the agent and expresses a desire for improved future interactions.,Negative,2025-11-18T22:34:06,gpt-4o-mini
S083,17/04/2025,[phone],[phone],Phone,Hospital,VIC,"I faced a unclear instructions recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Unclear instructions', 'Confusing process', 'Slow service']","the process was confusing and slow, making the whole experience frustrating.","The customer experienced frustration due to unclear instructions and a confusing, slow process. This indicates a need for improved guidance and efficiency.",Negative,2025-11-18T22:34:09,gpt-4o-mini
S084,3/09/2025,0464 489 697,0485 247 584,Email,Extras,NT,"Although the product itself is fine, the poor product quality made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Poor product quality', 'Unpleasant experience', 'Need for smoother interactions']",the poor product quality made the experience unpleasant.,The customer experienced dissatisfaction due to quality issues with the product and hopes for improved interactions.,Negative,2025-11-18T22:34:12,gpt-4o-mini
S085,23/05/2025,[phone],[phone],Mobile App,Combined,TAS,The overall experience was not great due to a delivery delay. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Delivery delay', 'Poor service quality', 'Unresolved support issues']",The overall experience was not great due to a delivery delay.,"The customer is frustrated with the delays and inadequate support, leading to dissatisfaction.",Negative,2025-11-18T22:34:14,gpt-4o-mini
S086,1/06/2025,[phone],[phone],Phone,Travel,VIC,"I faced a unhelpful agent recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Unhelpful agent', 'Confusing process', 'Slow service', 'Frustrating experience']",I faced a unhelpful agent recently and it caused significant inconvenience.,"The customer experienced poor service from an agent, compounded by a confusing and slow process, leading to frustration.",Negative,2025-11-18T22:34:18,gpt-4o-mini
S087,4/10/2025,0491 912 609,0421 771 555,Branch,Extras,NSW,"Although the product itself is fine, the long waiting time made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Long waiting time', 'Unpleasant experience', 'Need for smoother interactions']",the long waiting time made the experience unpleasant.,The customer expresses dissatisfaction with the delays and hopes for better efficiency in future interactions.,Negative,2025-11-18T22:34:21,gpt-4o-mini
S088,28/09/2025,0456 934 637,0401 396 936,Branch,Hospital,TAS,The overall experience was not great due to a website bug. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Website bug', 'Poor service quality', 'Unresolved support issues']",The overall experience was not great due to a website bug.,The customer experienced multiple issues related to a website bug and inadequate support.,Negative,2025-11-18T22:34:23,gpt-4o-mini
S089,15/08/2025,[phone],[phone],Phone,Travel,TAS,"I faced a miscommunication recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Miscommunication issues', 'Confusing process', 'Slow service']","the process was confusing and slow, making the whole experience frustrating.",The customer experienced clear communication failures that led to inconvenience and frustration due to a complicated process.,Negative,2025-11-18T22:34:26,gpt-4o-mini
S090,1/08/2025,[phone],[phone],Mobile App,Combined,NT,"I'm constructive about how my website bug was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Positive feedback on bug resolution', 'Lack of escalation process', 'Lack of accountability']","It seems like there is no proper escalation process or accountability within the team, which made things worse.",The respondent acknowledges a positive outcome regarding the bug resolution while highlighting significant issues with the team's processes.,Negative,2025-11-18T22:34:29,gpt-4o-mini
S091,3/07/2025,0448 873 714,0441 120 431,Branch,Combined,NT,"I'm constructive about how my miscommunication was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Miscommunication resolution', 'Lack of escalation process', 'Lack of accountability']","It seems like there is no proper escalation process or accountability within the team, which made things worse.",The customer acknowledges the handling of miscommunication but highlights major issues in escalation and accountability.,Negative,2025-11-18T22:34:31,gpt-4o-mini
S092,4/09/2025,[phone],[phone],Phone,Combined,NT,"I'm frustrated about how my poor product quality was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Poor product quality', 'Lack of escalation process', 'No accountability']",I'm frustrated about how my poor product quality was addressed.,The customer expresses frustration regarding the handling of quality issues and the absence of responsibility in the support process.,Negative,2025-11-18T22:34:35,gpt-4o-mini
S093,5/06/2025,0426 209 693,0469 388 430,Web,Hospital,NT,"Although the product itself is fine, the unclear instructions made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Unclear instructions', 'Unpleasant experience', 'Need for smoother interactions']",the unclear instructions made the experience unpleasant.,The customer expresses dissatisfaction with unclear instructions and hopes for improved experiences.,Negative,2025-11-18T22:34:37,gpt-4o-mini
S094,1/09/2025,0493 985 332,0494 739 269,Web,Combined,WA,"I faced a wrong item sent recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating. My name is daniel yu","['Wrong item sent', 'Confusing process', 'Slow response']",I faced a wrong item sent recently and it caused significant inconvenience.,"The customer experienced issues with receiving the wrong item, and the help provided was not efficient. This resulted in frustration.",Negative,2025-11-18T22:34:40,gpt-4o-mini
S095,15/08/2025,0458 316 545,0420 171 776,Branch,Extras,NSW,"I faced a no follow up recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating.","['Lack of follow-up', 'Confusing process', 'Slow service', 'Frustrating experience']","the process was confusing and slow, making the whole experience frustrating.","The customer experienced issues due to a lack of follow-up and a confusing process, leading to frustration.",Negative,2025-11-18T22:34:43,gpt-4o-mini
S096,26/06/2025,[phone],[phone],Mobile App,Ambulance Cover,NT,"Although the product itself is fine, the delivery delay made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me.","['Delivery delay', 'Unpleasant experience', 'Need for smoother interactions']",the delivery delay made the experience unpleasant.,"The customer is highlighting dissatisfaction with the delay in delivery, which negatively impacted their overall experience.",Negative,2025-11-18T22:34:45,gpt-4o-mini
S097,11/08/2025,[phone],[phone],Mobile App,Extras,WA,The overall experience was not great due to a damaged parcel. I had to contact support multiple times and it still remains unresolved. I expected better service quality.,"['Damaged parcel issue', 'Multiple support contacts', 'Unresolved complaint', 'Service quality expectation']",I had to contact support multiple times and it still remains unresolved.,The customer is dissatisfied with the service due to a damaged parcel and lack of resolution despite multiple contacts.,Negative,2025-11-18T22:34:48,gpt-4o-mini
S098,29/06/2025,[phone],[phone],Mobile App,Travel,TAS,"I am quite disappointed with how the system crash was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough. My home address is in spring street melbourne","['Poor system crash handling', 'Delayed resolution', 'Unclear communication from support']","It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","The customer experienced issues with the handling of a system crash, pointing out delays and lack of clarity in communication.",Negative,2025-11-18T22:34:51,gpt-4o-mini
S099,31/05/2025,0418 963 202,0481 982 548,Email,Hospital,SA,"I am quite disappointed with how the refund process was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough.","['Disappointing refund process', 'Slow resolution time', 'Unclear communication']","I am quite disappointed with how the refund process was handled. It took longer than expected to get a resolution, and the communication from your support team ",The customer expresses disappointment in the handling of the refund and the clarity of communication during the process.,Negative,2025-11-18T22:34:54,gpt-4o-mini
S100,26/06/2025,45435312,[phone],Mobile App,Combined,WA,"I'm disappointed about how my missing item was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse.","['Missing item handling', 'Lack of escalation process', 'Poor accountability']",I'm disappointed about how my missing item was addressed.,The customer feels dissatisfied with the response to their missing item and believes there is a lack of proper procedure in place.,Negative,2025-11-18T22:34:57,gpt-4o-mini
