survey_id,Date,ANI,DNIS,channel,product,state,call_transcrpt
S001,8/05/2025,[phone],[phone],Phone,Combined,SA,"I am quite neutral with how the missing item was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S002,6/06/2025,0407 174 972,0402 182 663,Branch,Ambulance Cover,VIC,The overall experience was not great due to a wrong item sent. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S003,25/09/2025,0417 867 603,0465 270 521,Branch,Travel,VIC,"I faced a missing item recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S004,7/10/2025,0473 983 205,0459 260 949,Email,Ambulance Cover,WA,"I'm frustrated about how my billing error was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S005,8/05/2025,0431 723 805,0474 448 944,Web,Combined,QLD,"I'm polite but firm about how my double charge was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S006,7/08/2025,[phone],[phone],Mobile App,Hospital,TAS,"I am quite neutral with how the website bug was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough. Plz contact me with [email]"
S007,6/09/2025,[phone],[phone],Mobile App,Hospital,WA,"I faced a website bug recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S008,7/05/2025,[phone],[phone],Phone,Hospital,SA,"I'm polite but firm about how my missing item was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S009,11/07/2025,0451 658 257,0400 305 253,Web,Ambulance Cover,TAS,The overall experience was not great due to a inconsistent information. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S010,23/05/2025,0442 181 808,0435 263 394,Web,Hospital,QLD,"I'm constructive about how my wrong item sent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S011,26/04/2025,[phone],[phone],Mobile App,Combined,SA,"I faced a rude staff recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S012,4/09/2025,[phone],[phone],Phone,Combined,ACT,"I'm constructive about how my website bug was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S013,18/05/2025,0479 122 567,0442 539 199,Email,Ambulance Cover,ACT,The overall experience was not great due to a delivery delay. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S014,8/09/2025,0432 913 890,0432 123 806,Email,Extras,WA,"I'm annoyed about how my account locked was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S015,5/05/2025,0457 674 111,0442 649 469,Web,Extras,QLD,"I faced a slow response recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S016,11/09/2025,[phone],[phone],Phone,Extras,QLD,"I'm angry about how my account locked was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S017,31/08/2025,[phone],[phone],Mobile App,Ambulance Cover,NT,"Although the product itself is fine, the rude staff made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S018,10/05/2025,[phone],[phone],Phone,Travel,WA,"I'm disappointed about how my unclear instructions was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S019,18/08/2025,[phone],[phone],Mobile App,Extras,NT,"I am quite polite but firm with how the miscommunication was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S020,21/05/2025,0412 231 446,0415 740 755,Branch,Hospital,WA,The overall experience was not great due to a damaged parcel. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S021,15/08/2025,0402 819 829,0473 984 722,Email,Travel,VIC,"I'm frustrated about how my wrong item sent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S022,12/06/2025,[phone],[phone],Phone,Combined,WA,"Although the product itself is fine, the refund process made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S023,14/05/2025,[phone],[phone],Phone,Ambulance Cover,NSW,The overall experience was not great due to a website bug. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S024,5/06/2025,0441 689 427,0462 140 866,Branch,Extras,WA,"I am quite angry with how the slow response was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S025,14/06/2025,0411 415 595,0463 140 146,Web,Ambulance Cover,TAS,"Although the product itself is fine, the system crash made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S026,9/09/2025,[phone],[phone],Phone,Combined,VIC,"I'm disappointed about how my wrong item sent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S027,20/04/2025,[phone],[phone],Phone,Hospital,VIC,"I faced a poor product quality recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S028,28/08/2025,[phone],[phone],Phone,Travel,SA,"I am quite neutral with how the rude staff was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S029,25/07/2025,0452 488 607,0491 785 753,Branch,Travel,NT,"I'm frustrated about how my no follow up was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S030,9/08/2025,[phone],[phone],Phone,Hospital,ACT,"I'm angry about how my billing error was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S031,9/05/2025,[phone],[phone],Phone,Hospital,ACT,"I faced a billing error recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S032,28/05/2025,0418 262 512,0450 176 529,Email,Extras,NT,"I am quite frustrated with how the account locked was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S033,25/09/2025,[phone],[phone],Mobile App,Extras,NSW,"I am quite frustrated with how the wrong item sent was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S034,5/06/2025,[phone],[phone],Phone,Extras,QLD,"I faced a account locked recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S035,18/06/2025,[phone],[phone],Phone,Extras,ACT,"I'm annoyed about how my unhelpful agent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S036,26/06/2025,0416 375 120,0475 296 370,Web,Ambulance Cover,NT,The overall experience was not great due to a wrong item sent. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S037,26/04/2025,[phone],[phone],Phone,Travel,VIC,"I faced a long waiting time recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S038,29/05/2025,0416 365 341,0488 431 291,Branch,Ambulance Cover,QLD,"I faced a unclear instructions recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S039,7/09/2025,0433 529 243,0491 561 954,Branch,Hospital,SA,"I am quite frustrated with how the long waiting time was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S040,17/06/2025,0483 268 385,0418 684 171,Branch,Hospital,ACT,"I faced a unhelpful agent recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S041,7/08/2025,0432 198 848,0485 162 101,Web,Extras,WA,"I faced a delivery delay recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S042,30/04/2025,[phone],[phone],Phone,Hospital,NT,"Although the product itself is fine, the poor product quality made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S043,15/07/2025,0462 933 938,0423 171 108,Branch,Combined,QLD,The overall experience was not great due to a unhelpful agent. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S044,29/09/2025,0422 131 296,0422 837 292,Email,Ambulance Cover,WA,"I'm constructive about how my rude staff was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S045,31/08/2025,[phone],[phone],Phone,Extras,WA,"I faced a unclear instructions recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S046,3/06/2025,0434 637 721,0463 808 864,Web,Combined,SA,"I faced a poor product quality recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S047,21/09/2025,0495 325 834,0443 249 669,Branch,Ambulance Cover,WA,"I am quite polite but firm with how the billing error was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S048,23/05/2025,0461 873 246,0420 739 308,Web,Hospital,VIC,"I'm frustrated about how my damaged parcel was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S049,5/10/2025,0499 662 279,0418 221 908,Branch,Ambulance Cover,VIC,The overall experience was not great due to a missing item. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S050,31/07/2025,0463 154 961,0479 993 897,Branch,Hospital,TAS,"I faced a system crash recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S051,4/06/2025,[phone],[phone],Phone,Combined,TAS,"I am quite annoyed with how the double charge was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S052,11/06/2025,[phone],[phone],Phone,Combined,ACT,"I'm constructive about how my poor product quality was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S053,26/07/2025,0468 717 632,0484 386 677,Email,Ambulance Cover,VIC,"I faced a unclear instructions recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S054,7/06/2025,0410 159 402,0437 807 742,Web,Extras,NSW,"I faced a slow response recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S055,18/04/2025,[phone],[phone],Mobile App,Combined,WA,"I faced a inconsistent information recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S056,10/07/2025,[phone],[phone],Mobile App,Combined,WA,The overall experience was not great due to a no follow up. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S057,27/05/2025,0479 498 148,0410 525 272,Branch,Combined,VIC,"I am quite constructive with how the delivery delay was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S058,14/09/2025,[phone],[phone],Phone,Hospital,ACT,"Although the product itself is fine, the website bug made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S059,12/04/2025,[phone],[phone],Mobile App,Travel,SA,"Although the product itself is fine, the delivery delay made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S060,18/09/2025,0446 881 906,0405 297 144,Web,Ambulance Cover,NSW,"Although the product itself is fine, the unhelpful agent made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S061,4/07/2025,[phone],[phone],Phone,Combined,WA,"I'm polite but firm about how my poor product quality was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S062,29/09/2025,0420 684 240,0479 634 113,Web,Travel,QLD,The overall experience was not great due to a double charge. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S063,24/06/2025,0435 109 493,0483 353 842,Email,Travel,WA,The overall experience was not great due to a miscommunication. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S064,1/10/2025,[phone],[phone],Mobile App,Travel,TAS,"I'm annoyed about how my website bug was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S065,23/06/2025,0430 649 956,0459 720 454,Branch,Ambulance Cover,QLD,The overall experience was not great due to a missing item. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S066,19/05/2025,[phone],[phone],Phone,Extras,WA,"I'm frustrated about how my website bug was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S067,6/08/2025,[phone],[phone],Phone,Extras,NT,"Although the product itself is fine, the account locked made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S068,19/05/2025,0419 186 864,0493 302 350,Branch,Extras,ACT,The overall experience was not great due to a no follow up. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S069,24/04/2025,[phone],[phone],Phone,Ambulance Cover,SA,"I faced a rude staff recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S070,15/09/2025,[phone],[phone],Phone,Ambulance Cover,QLD,"Although the product itself is fine, the double charge made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S071,5/08/2025,0428 188 871,0483 486 540,Branch,Ambulance Cover,QLD,The overall experience was not great due to a account locked. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S072,21/06/2025,0466 290 172,0422 149 573,Email,Combined,NT,"I am quite frustrated with how the poor product quality was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S073,28/08/2025,[phone],[phone],Phone,Combined,SA,"I am quite neutral with how the long waiting time was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S074,28/04/2025,0450 776 633,0490 514 431,Email,Extras,SA,"I am quite neutral with how the double charge was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S075,28/07/2025,[phone],[phone],Mobile App,Combined,NT,"I am quite angry with how the delivery delay was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S076,27/06/2025,0412 654 377,0493 621 992,Branch,Hospital,ACT,"I'm frustrated about how my long waiting time was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S077,1/08/2025,[phone],[phone],Mobile App,Travel,SA,"Although the product itself is fine, the system crash made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S078,24/05/2025,[phone],[phone],Phone,Ambulance Cover,TAS,"I faced a long waiting time recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S079,23/09/2025,0436 401 685,0465 964 601,Email,Travel,VIC,The overall experience was not great due to a poor product quality. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S080,18/07/2025,0441 647 566,0403 682 765,Email,Ambulance Cover,QLD,"I'm annoyed about how my unhelpful agent was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S081,28/07/2025,0494 928 511,0412 481 527,Email,Ambulance Cover,TAS,"I am quite disappointed with how the system crash was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S082,10/07/2025,[phone],[phone],Phone,Ambulance Cover,VIC,"Although the product itself is fine, the unhelpful agent made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S083,17/04/2025,[phone],[phone],Phone,Hospital,VIC,"I faced a unclear instructions recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S084,3/09/2025,0464 489 697,0485 247 584,Email,Extras,NT,"Although the product itself is fine, the poor product quality made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S085,23/05/2025,[phone],[phone],Mobile App,Combined,TAS,The overall experience was not great due to a delivery delay. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S086,1/06/2025,[phone],[phone],Phone,Travel,VIC,"I faced a unhelpful agent recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S087,4/10/2025,0491 912 609,0421 771 555,Branch,Extras,NSW,"Although the product itself is fine, the long waiting time made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S088,28/09/2025,0456 934 637,0401 396 936,Branch,Hospital,TAS,The overall experience was not great due to a website bug. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S089,15/08/2025,[phone],[phone],Phone,Travel,TAS,"I faced a miscommunication recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S090,1/08/2025,[phone],[phone],Mobile App,Combined,NT,"I'm constructive about how my website bug was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S091,3/07/2025,0448 873 714,0441 120 431,Branch,Combined,NT,"I'm constructive about how my miscommunication was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S092,4/09/2025,[phone],[phone],Phone,Combined,NT,"I'm frustrated about how my poor product quality was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
S093,5/06/2025,0426 209 693,0469 388 430,Web,Hospital,NT,"Although the product itself is fine, the unclear instructions made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S094,1/09/2025,0493 985 332,0494 739 269,Web,Combined,WA,"I faced a wrong item sent recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating. My name is daniel yu"
S095,15/08/2025,0458 316 545,0420 171 776,Branch,Extras,NSW,"I faced a no follow up recently and it caused significant inconvenience. While the agent tried to help, the process was confusing and slow, making the whole experience frustrating."
S096,26/06/2025,[phone],[phone],Mobile App,Ambulance Cover,NT,"Although the product itself is fine, the delivery delay made the experience unpleasant. I hope future interactions can be smoother and more efficient for customers like me."
S097,11/08/2025,[phone],[phone],Mobile App,Extras,WA,The overall experience was not great due to a damaged parcel. I had to contact support multiple times and it still remains unresolved. I expected better service quality.
S098,29/06/2025,[phone],[phone],Mobile App,Travel,TAS,"I am quite disappointed with how the system crash was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough. My home address is in spring street melbourne"
S099,31/05/2025,0418 963 202,0481 982 548,Email,Hospital,SA,"I am quite disappointed with how the refund process was handled. It took longer than expected to get a resolution, and the communication from your support team was not clear enough."
S100,26/06/2025,45435312,[phone],Mobile App,Combined,WA,"I'm disappointed about how my missing item was addressed. It seems like there is no proper escalation process or accountability within the team, which made things worse."
